"filename", "language", "Python", "Django Template", "CSS", "JavaScript", "Database", "JSON", "SCSS", "XML", "comment", "blank", "total"
"d:\CS\Python\Xentiment\XentimentApp\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\CS\Python\Xentiment\XentimentApp\admin.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\CS\Python\Xentiment\XentimentApp\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"d:\CS\Python\Xentiment\XentimentApp\handler.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 1, 9, 46
"d:\CS\Python\Xentiment\XentimentApp\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\CS\Python\Xentiment\XentimentApp\models.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\CS\Python\Xentiment\XentimentApp\templates\home.html", "Django Template", 0, 150, 0, 0, 0, 0, 0, 0, 0, 31, 181
"d:\CS\Python\Xentiment\XentimentApp\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\CS\Python\Xentiment\XentimentApp\urls.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\CS\Python\Xentiment\XentimentApp\views.py", "Python", 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"d:\CS\Python\Xentiment\Xentiment\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\CS\Python\Xentiment\Xentiment\asgi.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 8, 5, 17
"d:\CS\Python\Xentiment\Xentiment\settings.py", "Python", 70, 0, 0, 0, 0, 0, 0, 0, 27, 33, 130
"d:\CS\Python\Xentiment\Xentiment\urls.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 15, 3, 28
"d:\CS\Python\Xentiment\Xentiment\wsgi.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 8, 5, 17
"d:\CS\Python\Xentiment\db.sqlite3", "Database", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 70
"d:\CS\Python\Xentiment\manage.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 3, 5, 23
"d:\CS\Python\Xentiment\static\home\assets\css\main.css", "CSS", 0, 0, 1551, 0, 0, 0, 0, 0, 89, 275, 1915
"d:\CS\Python\Xentiment\static\home\assets\img\hero-img.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\CS\Python\Xentiment\static\home\assets\js\main.js", "JavaScript", 0, 0, 0, 96, 0, 0, 0, 0, 37, 19, 152
"d:\CS\Python\Xentiment\static\home\assets\vendor\aos\aos.cjs.js", "JavaScript", 0, 0, 0, 381, 0, 0, 0, 0, 127, 107, 615
"d:\CS\Python\Xentiment\static\home\assets\vendor\aos\aos.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\CS\Python\Xentiment\static\home\assets\vendor\aos\aos.esm.js", "JavaScript", 0, 0, 0, 379, 0, 0, 0, 0, 127, 105, 611
"d:\CS\Python\Xentiment\static\home\assets\vendor\aos\aos.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap-icons\bootstrap-icons.css", "CSS", 0, 0, 2070, 0, 0, 0, 0, 0, 5, 4, 2079
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap-icons\bootstrap-icons.json", "JSON", 0, 0, 0, 0, 0, 2052, 0, 0, 0, 0, 2052
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap-icons\bootstrap-icons.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap-icons\bootstrap-icons.scss", "SCSS", 0, 0, 0, 0, 0, 0, 2080, 0, 5, 6, 2091
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\css\bootstrap-grid.css", "CSS", 0, 0, 3886, 0, 0, 0, 0, 0, 6, 193, 4085
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\css\bootstrap-grid.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\css\bootstrap-grid.rtl.css", "CSS", 0, 0, 3886, 0, 0, 0, 0, 0, 6, 192, 4084
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\css\bootstrap-grid.rtl.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\css\bootstrap-reboot.css", "CSS", 0, 0, 518, 0, 0, 0, 0, 0, 14, 65, 597
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\css\bootstrap-reboot.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\css\bootstrap-reboot.rtl.css", "CSS", 0, 0, 524, 0, 0, 0, 0, 0, 6, 64, 594
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\css\bootstrap-reboot.rtl.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\css\bootstrap-utilities.css", "CSS", 0, 0, 4891, 0, 0, 0, 0, 0, 8, 503, 5402
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\css\bootstrap-utilities.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\css\bootstrap-utilities.rtl.css", "CSS", 0, 0, 4887, 0, 0, 0, 0, 0, 6, 500, 5393
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\css\bootstrap-utilities.rtl.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\css\bootstrap.css", "CSS", 0, 0, 11139, 0, 0, 0, 0, 0, 32, 897, 12068
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\css\bootstrap.min.css", "CSS", 0, 0, 2, 0, 0, 0, 0, 0, 4, 0, 6
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\css\bootstrap.rtl.css", "CSS", 0, 0, 11141, 0, 0, 0, 0, 0, 6, 885, 12032
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\css\bootstrap.rtl.min.css", "CSS", 0, 0, 2, 0, 0, 0, 0, 0, 4, 0, 6
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\js\bootstrap.bundle.js", "JavaScript", 0, 0, 0, 5061, 0, 0, 0, 0, 655, 599, 6315
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\js\bootstrap.bundle.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\js\bootstrap.esm.js", "JavaScript", 0, 0, 0, 3565, 0, 0, 0, 0, 578, 305, 4448
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\js\bootstrap.esm.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\js\bootstrap.js", "JavaScript", 0, 0, 0, 3601, 0, 0, 0, 0, 584, 310, 4495
"d:\CS\Python\Xentiment\static\home\assets\vendor\bootstrap\js\bootstrap.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
"d:\CS\Python\Xentiment\static\home\assets\vendor\fontawesome-free\css\all.css", "CSS", 0, 0, 5431, 0, 0, 0, 0, 0, 7, 2533, 7971
"d:\CS\Python\Xentiment\static\home\assets\vendor\fontawesome-free\css\all.min.css", "CSS", 0, 0, 3, 0, 0, 0, 0, 0, 5, 1, 9
"d:\CS\Python\Xentiment\static\home\assets\vendor\fontawesome-free\css\brands.css", "CSS", 0, 0, 1024, 0, 0, 0, 0, 0, 5, 509, 1538
"d:\CS\Python\Xentiment\static\home\assets\vendor\fontawesome-free\css\brands.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"d:\CS\Python\Xentiment\static\home\assets\vendor\fontawesome-free\css\fontawesome.css", "CSS", 0, 0, 4350, 0, 0, 0, 0, 0, 7, 2016, 6373
"d:\CS\Python\Xentiment\static\home\assets\vendor\fontawesome-free\css\fontawesome.min.css", "CSS", 0, 0, 3, 0, 0, 0, 0, 0, 5, 1, 9
"d:\CS\Python\Xentiment\static\home\assets\vendor\fontawesome-free\css\regular.css", "CSS", 0, 0, 12, 0, 0, 0, 0, 0, 5, 3, 20
"d:\CS\Python\Xentiment\static\home\assets\vendor\fontawesome-free\css\regular.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"d:\CS\Python\Xentiment\static\home\assets\vendor\fontawesome-free\css\solid.css", "CSS", 0, 0, 12, 0, 0, 0, 0, 0, 5, 3, 20
"d:\CS\Python\Xentiment\static\home\assets\vendor\fontawesome-free\css\solid.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"d:\CS\Python\Xentiment\static\home\assets\vendor\fontawesome-free\css\svg-with-js.css", "CSS", 0, 0, 557, 0, 0, 0, 0, 0, 5, 78, 640
"d:\CS\Python\Xentiment\static\home\assets\vendor\fontawesome-free\css\svg-with-js.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"d:\CS\Python\Xentiment\static\home\assets\vendor\fontawesome-free\css\v4-font-face.css", "CSS", 0, 0, 18, 0, 0, 0, 0, 0, 5, 4, 27
"d:\CS\Python\Xentiment\static\home\assets\vendor\fontawesome-free\css\v4-font-face.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"d:\CS\Python\Xentiment\static\home\assets\vendor\fontawesome-free\css\v4-shims.css", "CSS", 0, 0, 1566, 0, 0, 0, 0, 0, 5, 624, 2195
"d:\CS\Python\Xentiment\static\home\assets\vendor\fontawesome-free\css\v4-shims.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"d:\CS\Python\Xentiment\static\home\assets\vendor\fontawesome-free\css\v5-font-face.css", "CSS", 0, 0, 15, 0, 0, 0, 0, 0, 5, 3, 23
"d:\CS\Python\Xentiment\static\home\assets\vendor\fontawesome-free\css\v5-font-face.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"d:\CS\Python\Xentiment\static\home\assets\vendor\glightbox\css\glightbox.css", "CSS", 0, 0, 819, 0, 0, 0, 0, 0, 8, 113, 940
"d:\CS\Python\Xentiment\static\home\assets\vendor\glightbox\css\glightbox.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\CS\Python\Xentiment\static\home\assets\vendor\glightbox\css\plyr.css", "CSS", 0, 0, 1615, 0, 0, 0, 0, 0, 0, 185, 1800
"d:\CS\Python\Xentiment\static\home\assets\vendor\glightbox\css\plyr.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\CS\Python\Xentiment\static\home\assets\vendor\glightbox\js\glightbox.js", "JavaScript", 0, 0, 0, 3066, 0, 0, 0, 0, 0, 590, 3656
"d:\CS\Python\Xentiment\static\home\assets\vendor\glightbox\js\glightbox.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\CS\Python\Xentiment\static\home\assets\vendor\php-email-form\validate.js", "JavaScript", 0, 0, 0, 70, 0, 0, 0, 0, 5, 11, 86
"d:\CS\Python\Xentiment\static\home\assets\vendor\purecounter\purecounter_vanilla.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 8, 0, 9
"d:\CS\Python\Xentiment\static\home\assets\vendor\swiper\swiper-bundle.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 11, 1, 13
"d:\CS\Python\Xentiment\static\home\assets\vendor\swiper\swiper-bundle.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 12, 1, 14
"Total", "-", 159, 150, 59940, 16226, 70, 2052, 2080, 1, 2555, 11812, 95045